Source Well,Dest Well,Vol
G23,K20,50
G24,G7,50
H1,L6,50
H2,H8,50
H3,K22,50
H4,F17,50
H5,A4,50
H6,D11,50
H7,N8,50
H8,D6,50
H9,H13,50
H10,H22,50
H11,H4,50
H12,P20,50
H13,K24,50
H14,C11,50
H15,A19,50
H16,C19,50
H17,J8,50
H18,A14,50
H19,J23,50
H20,C18,50
H21,K3,50
H22,O6,50
H23,L11,50
H24,H20,50
I1,L17,50
I2,I9,50
I3,B2,50
I4,C2,50
I5,D14,50
I6,B4,50
I7,K12,50
I8,A23,50
I9,N12,50
I10,B10,50
I11,N4,50
I12,D15,50
I13,H7,50
I14,P22,50
I15,M7,50
I16,C10,50
I17,P10,50
I18,F23,50
I19,I16,50
I20,H19,50
I21,C12,50
I22,A1,50
I23,E11,50
I24,I24,50
J1,L21,50
J2,J17,50
J3,F24,50
J4,O4,50
J5,I18,50
J6,E9,50
J7,I10,50
J8,B13,50
J9,L16,50
J10,E17,50
J11,E18,50
J12,M15,50
J13,E8,50
J14,J22,50
J15,G12,50
J16,F15,50
J17,M14,50
J18,H14,50
J19,O11,50
J20,K15,50
J21,B7,50
J22,C21,50
J23,J11,50
J24,J21,50
K1,M4,50
K2,K4,50
K3,D10,50
K4,D21,50
K5,D1,50
K6,N9,50
K7,D9,50
K8,M10,50
K9,M13,50
K10,K2,50
K11,L22,50
K12,D22,50
K13,P15,50
K14,P6,50
K15,L5,50
K16,E23,50
K17,J13,50
K18,D7,50
K19,E14,50
K20,N16,50
K21,K18,50
K22,P12,50
K23,M8,50
K24,K7,50
L1,M12,50
L2,L14,50
L3,N6,50
L4,C3,50
L5,I1,50
L6,K6,50
L7,H10,50
L8,I6,50
L9,M20,50
L10,M2,50
L11,O12,50
L12,P14,50
L13,H15,50
L14,N21,50
L15,N24,50
L16,F18,50
L17,F20,50
L18,B16,50
L19,P1,50
L20,N3,50
L21,L20,50
L22,A16,50
L23,A9,50
L24,L18,50
M1,O16,50
M2,M3,50
M3,P13,50
M4,H17,50
M5,H11,50
M6,B19,50
M7,I21,50
M8,D5,50
M9,A6,50
M10,K10,50
M11,B20,50
M12,H5,50
M13,C17,50
M14,N13,50
M15,O2,50
M16,M1,50
M17,M16,50
M18,K9,50
M19,K13,50
M20,B23,50
M21,B8,50
M22,E10,50
M23,M17,50
M24,M23,50
N1,O22,50
N2,N10,50
N3,G24,50
N4,G6,50
N5,L19,50
N6,M18,50
N7,B14,50
N8,G18,50
N9,E12,50
N10,K19,50
N11,I5,50
N12,P17,50
N13,F10,50
N14,D4,50
N15,G20,50
N16,H2,50
N17,P11,50
N18,L10,50
N19,J5,50
N20,P19,50
N21,N5,50
N22,P18,50
N23,F6,50
N24,N19,50
O1,P5,50
O2,O14,50
O3,C7,50
O4,I3,50
O5,F1,50
O6,E15,50
O7,G2,50
O8,C22,50
O9,J24,50
O10,I4,50
O11,K14,50
O12,J12,50
O13,H16,50
O14,B18,50
O15,G13,50
O16,I13,50
O17,O9,50
O18,L23,50
O19,E7,50
O20,D20,50
O21,H1,50
O22,F3,50
O23,J19,50
O24,O18,50
P1,P24,50
P2,P3,50
P3,D23,50
P4,I11,50
P5,M6,50
P6,G23,50
P7,O3,50
P8,F4,50
P9,E21,50
P10,A20,50
P11,K1,50
P12,B17,50
P13,L15,50
P14,P2,50
P15,N20,50
P16,L13,50
P17,K5,50
P18,M24,50
P19,C5,50
P20,N15,50
P21,N17,50
P22,K23,50
P23,J2,50
P24,P23,50
