Source Well,Dest Well,Vol
M10,B5,50
M11,J12,50
M12,D14,50
M13,N16,50
M14,P11,50
M15,M9,50
M16,C16,50
M17,N24,50
M18,M20,50
M19,I5,50
M20,L18,50
M21,G14,50
M22,P24,50
M23,L23,50
M24,M21,50
N1,O3,50
N2,N8,50
N3,J3,50
N4,C17,50
N5,G12,50
N6,A16,50
N7,D4,50
N8,P14,50
N9,D2,50
N10,H2,50
N11,A23,50
N12,D15,50
N13,O9,50
N14,M10,50
N15,C2,50
N16,M22,50
N17,I14,50
N18,I7,50
N19,N23,50
N20,J6,50
N21,E11,50
N22,M4,50
N23,A15,50
N24,N20,50
O1,O13,50
O2,O1,50
O3,C24,50
O4,J13,50
O5,K17,50
O6,L24,50
O7,E14,50
O8,C1,50
O9,L3,50
O10,C12,50
O11,P1,50
O12,K14,50
O13,O2,50
O14,H3,50
O15,G17,50
O16,F5,50
O17,A9,50
O18,E6,50
O19,D22,50
O20,K8,50
O21,F11,50
O22,A8,50
O23,O16,50
O24,O15,50
P1,O24,50
P2,P2,50
P3,F6,50
P4,G1,50
P5,P20,50
P6,F17,50
P7,N22,50
P8,E1,50
P9,J23,50
P10,E20,50
P11,C14,50
P12,H23,50
P13,F22,50
P14,L22,50
P15,M24,50
P16,I17,50
P17,J18,50
P18,I22,50
P19,P10,50
P20,K1,50
P21,C11,50
P22,P5,50
P23,O21,50
P24,P12,50
